Sat Nov 18 02:20:52 PM PST 2023
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#9 20.69 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#9 20.69 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#9 20.70 Setting up gpg-agent (2.2.27-3ubuntu2.1) ...
#9 21.04 Setting up python3.10 (3.10.12-1~22.04.2) ...
#9 21.49 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#9 21.51 Setting up openssh-client (1:8.9p1-3ubuntu0.4) ...
#9 21.55 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#9 21.55 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#9 21.56 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#9 21.56 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#9 21.56 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#9 21.56 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#9 21.56 Setting up gpgsm (2.2.27-3ubuntu2.1) ...
#9 21.57 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#9 21.57 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.14) ...
#9 21.58 Setting up python3 (3.10.6-1~22.04) ...
#9 21.58 running python rtupdate hooks for python3.10...
#9 21.58 running python post-rtupdate hooks for python3.10...
#9 21.64 Setting up binutils (2.38-4ubuntu2.3) ...
#9 21.65 Setting up dirmngr (2.2.27-3ubuntu2.1) ...
#9 21.75 Setting up perl (5.34.0-3ubuntu1.2) ...
#9 21.76 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.2) ...
#9 21.76 Setting up libgd3:amd64 (2.3.0-2ubuntu2) ...
#9 21.77 Setting up libdpkg-perl (1.21.1ubuntu2.2) ...
#9 21.77 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 21.78 Setting up gpg-wks-server (2.2.27-3ubuntu2.1) ...
#9 21.78 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 21.79 Setting up gcc-11 (11.4.0-1ubuntu1~22.04) ...
#9 21.79 Setting up xauth (1:1.1-1build2) ...
#9 21.80 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#9 21.87 Setting up libc-devtools (2.35-0ubuntu3.4) ...
#9 21.87 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
#9 22.01 Setting up python3-distutils (3.10.8-1~22.04) ...
#9 22.10 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.1) ...
#9 22.34 Setting up gpg-wks-client (2.2.27-3ubuntu2.1) ...
#9 22.35 Setting up g++-11 (11.4.0-1ubuntu1~22.04) ...
#9 22.36 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#9 22.37 Setting up libalgorithm-diff-perl (1.201-1) ...
#9 22.37 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#9 22.47 Setting up gcc (4:11.2.0-1ubuntu1) ...
#9 22.48 Setting up dpkg-dev (1.21.1ubuntu2.2) ...
#9 22.49 Setting up liberror-perl (0.17029-1) ...
#9 22.50 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.2) ...
#9 22.50 Setting up git (1:2.34.1-1ubuntu1.10) ...
#9 22.51 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.4) ...
#9 23.21 Setting up python3.10-dev (3.10.12-1~22.04.2) ...
#9 23.22 Setting up g++ (4:11.2.0-1ubuntu1) ...
#9 23.25 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#9 23.25 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#9 23.25 Setting up gnupg (2.2.27-3ubuntu2.1) ...
#9 23.25 Setting up build-essential (12.9ubuntu3) ...
#9 23.26 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#9 23.26 Setting up libalgorithm-merge-perl (0.08-3) ...
#9 23.27 Setting up libpython3-dev:amd64 (3.10.6-1~22.04) ...
#9 23.27 Setting up python3-dev (3.10.6-1~22.04) ...
#9 23.28 Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
#9 23.29 Processing triggers for ca-certificates (20230311ubuntu0.22.04.1) ...
#9 23.29 Updating certificates in /etc/ssl/certs...
#9 23.62 0 added, 0 removed; done.
#9 23.62 Running hooks in /etc/ca-certificates/update.d...
#9 23.62 done.
#9 DONE 23.9s

#10 [ 6/16] RUN git --version; python3 --version
#10 0.205 git version 2.34.1
#10 0.206 Python 3.10.12
#10 DONE 0.2s

#11 [ 7/16] RUN pip install boto3 botocore flake8 pytest requests
#11 0.959 Collecting boto3
#11 1.050   Downloading boto3-1.29.3-py3-none-any.whl (135 kB)
#11 1.088      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 135.8/135.8 KB 3.6 MB/s eta 0:00:00
#11 1.599 Collecting botocore
#11 1.613   Downloading botocore-1.32.3-py3-none-any.whl (11.4 MB)
#11 1.835      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 54.4 MB/s eta 0:00:00
#11 1.895 Collecting flake8
#11 1.912   Downloading flake8-6.1.0-py2.py3-none-any.whl (58 kB)
#11 1.919      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 KB 8.7 MB/s eta 0:00:00
#11 1.988 Collecting pytest
#11 2.000   Downloading pytest-7.4.3-py3-none-any.whl (325 kB)
#11 2.011      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.1/325.1 KB 36.9 MB/s eta 0:00:00
#11 2.063 Collecting requests
#11 2.077   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#11 2.083      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 KB 16.1 MB/s eta 0:00:00
#11 2.115 Collecting s3transfer<0.8.0,>=0.7.0
#11 2.126   Downloading s3transfer-0.7.0-py3-none-any.whl (79 kB)
#11 2.132      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.8/79.8 KB 16.6 MB/s eta 0:00:00
#11 2.272 Collecting jmespath<2.0.0,>=0.7.1
#11 2.282   Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
#11 2.318 Collecting python-dateutil<3.0.0,>=2.1
#11 2.333   Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
#11 2.342      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 KB 29.7 MB/s eta 0:00:00
#11 2.395 Collecting urllib3<2.1,>=1.25.4
#11 2.405   Downloading urllib3-2.0.7-py3-none-any.whl (124 kB)
#11 2.413      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 KB 19.7 MB/s eta 0:00:00
#11 2.454 Collecting pycodestyle<2.12.0,>=2.11.0
#11 2.482   Downloading pycodestyle-2.11.1-py2.py3-none-any.whl (31 kB)
#11 2.520 Collecting mccabe<0.8.0,>=0.7.0
#11 2.539   Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#11 2.573 Collecting pyflakes<3.2.0,>=3.1.0
#11 2.585   Downloading pyflakes-3.1.0-py2.py3-none-any.whl (62 kB)
#11 2.591      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 KB 14.4 MB/s eta 0:00:00
#11 2.643 Collecting packaging
#11 2.655   Downloading packaging-23.2-py3-none-any.whl (53 kB)
#11 2.660      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 KB 12.7 MB/s eta 0:00:00
#11 2.694 Collecting tomli>=1.0.0
#11 2.707   Downloading tomli-2.0.1-py3-none-any.whl (12 kB)
#11 2.738 Collecting pluggy<2.0,>=0.12
#11 2.749   Downloading pluggy-1.3.0-py3-none-any.whl (18 kB)
#11 2.776 Collecting iniconfig
#11 2.787   Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#11 2.817 Collecting exceptiongroup>=1.0.0rc8
#11 2.835   Downloading exceptiongroup-1.1.3-py3-none-any.whl (14 kB)
#11 2.879 Collecting idna<4,>=2.5
#11 2.894   Downloading idna-3.4-py3-none-any.whl (61 kB)
#11 2.900      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.5/61.5 KB 13.6 MB/s eta 0:00:00
#11 2.935 Collecting certifi>=2017.4.17
#11 2.946   Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#11 2.953      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 162.5/162.5 KB 29.4 MB/s eta 0:00:00
#11 3.067 Collecting charset-normalizer<4,>=2
#11 3.080   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#11 3.097      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 142.1/142.1 KB 9.2 MB/s eta 0:00:00
#11 3.150 Collecting six>=1.5
#11 3.202   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#11 3.401 Installing collected packages: urllib3, tomli, six, pyflakes, pycodestyle, pluggy, packaging, mccabe, jmespath, iniconfig, idna, exceptiongroup, charset-normalizer, certifi, requests, python-dateutil, pytest, flake8, botocore, s3transfer, boto3
#11 4.385 Successfully installed boto3-1.29.3 botocore-1.32.3 certifi-2023.11.17 charset-normalizer-3.3.2 exceptiongroup-1.1.3 flake8-6.1.0 idna-3.4 iniconfig-2.0.0 jmespath-1.0.1 mccabe-0.7.0 packaging-23.2 pluggy-1.3.0 pycodestyle-2.11.1 pyflakes-3.1.0 pytest-7.4.3 python-dateutil-2.8.2 requests-2.31.0 s3transfer-0.7.0 six-1.16.0 tomli-2.0.1 urllib3-2.0.7
#11 4.386 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 DONE 4.5s

#12 [ 8/16] RUN pip show pip boto3 botocore flake8 pytest requests 2>&1 | tee /git-ubuntu-Pip3Boto3versions.txt
#12 0.393 Name: pip
#12 0.393 Version: 22.0.2
#12 0.393 Summary: The PyPA recommended tool for installing Python packages.
#12 0.393 Home-page: https://pip.pypa.io/
#12 0.393 Author: The pip developers
#12 0.393 Author-email: distutils-sig@python.org
#12 0.393 License: MIT
#12 0.394 Location: /usr/lib/python3/dist-packages
#12 0.394 Requires: 
#12 0.394 Required-by: 
#12 0.395 ---
#12 0.395 Name: boto3
#12 0.395 Version: 1.29.3
#12 0.395 Summary: The AWS SDK for Python
#12 0.396 Home-page: https://github.com/boto/boto3
#12 0.396 Author: Amazon Web Services
#12 0.396 Author-email: 
#12 0.396 License: Apache License 2.0
#12 0.396 Location: /usr/local/lib/python3.10/dist-packages
#12 0.396 Requires: botocore, jmespath, s3transfer
#12 0.396 Required-by: 
#12 0.404 ---
#12 0.405 Name: botocore
#12 0.405 Version: 1.32.3
#12 0.405 Summary: Low-level, data-driven core of boto 3.
#12 0.405 Home-page: https://github.com/boto/botocore
#12 0.405 Author: Amazon Web Services
#12 0.405 Author-email: 
#12 0.405 License: Apache License 2.0
#12 0.405 Location: /usr/local/lib/python3.10/dist-packages
#12 0.405 Requires: jmespath, python-dateutil, urllib3
#12 0.406 Required-by: boto3, s3transfer
#12 0.407 ---
#12 0.407 Name: flake8
#12 0.407 Version: 6.1.0
#12 0.407 Summary: the modular source code checker: pep8 pyflakes and co
#12 0.407 Home-page: https://github.com/pycqa/flake8
#12 0.407 Author: Tarek Ziade
#12 0.407 Author-email: tarek@ziade.org
#12 0.407 License: MIT
#12 0.407 Location: /usr/local/lib/python3.10/dist-packages
#12 0.408 Requires: mccabe, pycodestyle, pyflakes
#12 0.408 Required-by: 
#12 0.409 ---
#12 0.409 Name: pytest
#12 0.409 Version: 7.4.3
#12 0.410 Summary: pytest: simple powerful testing with Python
#12 0.410 Home-page: https://docs.pytest.org/en/latest/
#12 0.410 Author: Holger Krekel, Bruno Oliveira, Ronny Pfannschmidt, Floris Bruynooghe, Brianna Laugher, Florian Bruhin and others
#12 0.410 Author-email: 
#12 0.410 License: MIT
#12 0.410 Location: /usr/local/lib/python3.10/dist-packages
#12 0.410 Requires: exceptiongroup, iniconfig, packaging, pluggy, tomli
#12 0.410 Required-by: 
#12 0.411 ---
#12 0.411 Name: requests
#12 0.411 Version: 2.31.0
#12 0.412 Summary: Python HTTP for Humans.
#12 0.412 Home-page: https://requests.readthedocs.io
#12 0.412 Author: Kenneth Reitz
#12 0.412 Author-email: me@kennethreitz.org
#12 0.412 License: Apache 2.0
#12 0.412 Location: /usr/local/lib/python3.10/dist-packages
#12 0.412 Requires: certifi, charset-normalizer, idna, urllib3
#12 0.412 Required-by: 
#12 DONE 0.4s

#13 [ 9/16] RUN cp -avp /etc/vim/vimrc /etc/vim/vimrc.ORG
#13 0.194 '/etc/vim/vimrc' -> '/etc/vim/vimrc.ORG'
#13 DONE 0.2s

#14 [10/16] RUN rm -f /etc/vim/vimrc
#14 DONE 0.2s

#15 [11/16] COPY virc /etc/vim/vimrc
#15 DONE 0.0s

#16 [12/16] RUN ls -lt /etc/vim/vimrc*
#16 0.180 -r--r--r--. 1 root root  955 Nov  7 01:46 /etc/vim/vimrc
#16 0.180 -rw-r--r--. 1 root root 2266 Feb 24  2022 /etc/vim/vimrc.ORG
#16 DONE 0.2s

#17 [13/16] RUN cat /etc/vim/vimrc
#17 0.136 "
#17 0.136 " Disable compatibility with vi which can cause unexpected issues.
#17 0.136 set nocompatible
#17 0.136 
#17 0.136 " Highlight cursor line underneath the cursor horizontally.
#17 0.136 set cursorline
#17 0.136 
#17 0.136 " Highlight cursor line underneath the cursor vertically.
#17 0.136 set cursorcolumn
#17 0.136 
#17 0.136 " Control Tabulation and Temporarily relace leading spaces with dots
#17 0.136 set ts=8 sw=8 sts=8 expandtab
#17 0.136 set list listchars=trail:.
#17 0.136 
#17 0.136 " Suppress .viminfo file
#17 0.136 set viminfofile=NONE
#17 0.136 
#17 0.136 " Create Backups
#17 0.136 set backup
#17 0.136 set writebackup
#17 0.136 
#17 0.136 " Backup and Swap Placement
#17 0.136 set backupdir=/root/vim-TMP//
#17 0.136 set directory=/root/vim-TMP//
#17 0.136 
#17 0.136 " Display Line Numbers and Title
#17 0.136 set number
#17 0.136 set title
#17 0.136 
#17 0.136 augroup python
#17 0.136         autocmd!
#17 0.136         autocmd FileType python,doctest setlocal autoindent ts=4 sw=4 sts=4 et
#17 0.136 augroup END
#17 0.136 
#17 0.136 augroup yaml
#17 0.136         autocmd!
#17 0.136         autocmd FileType yaml,yml setlocal autoindent ts=2 sw=2 sts=2 et
#17 0.136 augroup END
#17 0.136 
#17 0.136 augroup xml
#17 0.136         autocmd!
#17 0.136         autocmd FileType xml,xml setlocal autoindent ts=4 sw=4 sts=4 et
#17 0.136 augroup END
#17 DONE 0.1s

#18 [14/16] COPY pyfuncs.py test_pyfuncs.py Dockerfile /
#18 DONE 0.0s

#19 [15/16] RUN pytest /test_pyfuncs.py -vrP 2>&1 | tee /git-ubuntu-pytest-results.txt
#19 0.221 ============================= test session starts ==============================
#19 0.221 platform linux -- Python 3.10.12, pytest-7.4.3, pluggy-1.3.0 -- /usr/bin/python3
#19 0.221 cachedir: .pytest_cache
#19 0.221 rootdir: /
#19 0.221 collecting ... collected 115 items
#19 0.324 
#19 0.324 test_pyfuncs.py::test_inspect_not_imported PASSED                        [  0%]
#19 0.325 test_pyfuncs.py::test_datetime_not_imported PASSED                       [  1%]
#19 0.325 test_pyfuncs.py::test_time_not_imported PASSED                           [  2%]
#19 0.326 test_pyfuncs.py::test_randint_not_imported PASSED                        [  3%]
#19 0.327 test_pyfuncs.py::test_requests_not_imported_dict PASSED                  [  4%]
#19 0.590 test_pyfuncs.py::test_requests_not_imported_else PASSED                  [  5%]
#19 1.303 test_pyfuncs.py::test_feet_2_meters_bad_value PASSED                     [  6%]
#19 1.304 test_pyfuncs.py::test_meters_2_feet_bad_value PASSED                     [  6%]
#19 1.305 test_pyfuncs.py::test_pounds_2_kilograms_bad_value PASSED                [  7%]
#19 1.306 test_pyfuncs.py::test_kilograms_2_pounds_bad_value PASSED                [  8%]
#19 1.306 test_pyfuncs.py::test_feet_2_meters_zero_value PASSED                    [  9%]
#19 1.307 test_pyfuncs.py::test_meters_2_feet_zero_value PASSED                    [ 10%]
#19 1.308 test_pyfuncs.py::test_pounds_2_kilograms_zero_value PASSED               [ 11%]
#19 1.308 test_pyfuncs.py::test_kilograms_2_pounds_zero_value PASSED               [ 12%]
#19 1.309 test_pyfuncs.py::test_feet_2_meters_large_value PASSED                   [ 13%]
#19 1.310 test_pyfuncs.py::test_meters_2_feet_large_value PASSED                   [ 13%]
#19 1.310 test_pyfuncs.py::test_pounds_2_kilograms_large_value PASSED              [ 14%]
#19 1.312 test_pyfuncs.py::test_kilograms_2_pounds_large_value PASSED              [ 15%]
#19 1.313 test_pyfuncs.py::test_feet_2_meters_small_value PASSED                   [ 16%]
#19 1.313 test_pyfuncs.py::test_meters_2_feet_small_value PASSED                   [ 17%]
#19 1.314 test_pyfuncs.py::test_pounds_2_kilograms_small_value PASSED              [ 18%]
#19 1.315 test_pyfuncs.py::test_kilograms_2_pounds_small_value PASSED              [ 19%]
#19 1.315 test_pyfuncs.py::test_add_bad_addend_x_value PASSED                      [ 20%]
#19 1.316 test_pyfuncs.py::test_add_bad_addend_y_value PASSED                      [ 20%]
#19 1.317 test_pyfuncs.py::test_add_mixed_float_01 PASSED                          [ 21%]
#19 1.317 test_pyfuncs.py::test_add_mixed_float_02 PASSED                          [ 22%]
#19 1.318 test_pyfuncs.py::test_add_mixed_int_01 PASSED                            [ 23%]
#19 1.318 test_pyfuncs.py::test_add_mixed_int_02 PASSED                            [ 24%]
#19 1.319 test_pyfuncs.py::test_add_negative_float_01 PASSED                       [ 25%]
#19 1.320 test_pyfuncs.py::test_add_negative_float_02 PASSED                       [ 26%]
#19 1.320 test_pyfuncs.py::test_add_negative_int_01 PASSED                         [ 26%]
#19 1.321 test_pyfuncs.py::test_add_negative_int_02 PASSED                         [ 27%]
#19 1.321 test_pyfuncs.py::test_add_positive_float_01 PASSED                       [ 28%]
#19 1.322 test_pyfuncs.py::test_add_positive_float_02 PASSED                       [ 29%]
#19 1.323 test_pyfuncs.py::test_add_positive_int_01 PASSED                         [ 30%]
#19 1.323 test_pyfuncs.py::test_add_positive_int_02 PASSED                         [ 31%]
#19 1.324 test_pyfuncs.py::test_divide_bad_dividend_value PASSED                   [ 32%]
#19 1.324 test_pyfuncs.py::test_divide_bad_divisor_value PASSED                    [ 33%]
#19 1.325 test_pyfuncs.py::test_divide_by_zero_float PASSED                        [ 33%]
#19 1.326 test_pyfuncs.py::test_divide_by_zero_int PASSED                          [ 34%]
#19 1.326 test_pyfuncs.py::test_divide_mixed_01 PASSED                             [ 35%]
#19 1.327 test_pyfuncs.py::test_divide_mixed_02 PASSED                             [ 36%]
#19 1.328 test_pyfuncs.py::test_divide_negatives PASSED                            [ 37%]
#19 1.328 test_pyfuncs.py::test_divide_positives PASSED                            [ 38%]
#19 1.329 test_pyfuncs.py::test_multiply_bad_multiplier_x_value PASSED             [ 39%]
#19 1.329 test_pyfuncs.py::test_multiply_bad_multiplican_y_value PASSED            [ 40%]
#19 1.331 test_pyfuncs.py::test_multiply_mixed_float_01 PASSED                     [ 40%]
#19 1.331 test_pyfuncs.py::test_multiply_mixed_float_02 PASSED                     [ 41%]
#19 1.332 test_pyfuncs.py::test_multiply_mixed_int_01 PASSED                       [ 42%]
#19 1.333 test_pyfuncs.py::test_multiply_mixed_int_02 PASSED                       [ 43%]
#19 1.333 test_pyfuncs.py::test_multiply_negative_float_01 PASSED                  [ 44%]
#19 1.334 test_pyfuncs.py::test_multiply_negative_float_02 PASSED                  [ 45%]
#19 1.334 test_pyfuncs.py::test_multiply_negative_int_01 PASSED                    [ 46%]
#19 1.335 test_pyfuncs.py::test_multiply_negative_int_02 PASSED                    [ 46%]
#19 1.336 test_pyfuncs.py::test_multiply_positive_float_01 PASSED                  [ 47%]
#19 1.336 test_pyfuncs.py::test_multiply_positive_float_02 PASSED                  [ 48%]
#19 1.337 test_pyfuncs.py::test_multiply_positive_int_01 PASSED                    [ 49%]
#19 1.338 test_pyfuncs.py::test_multiply_positive_int_02 PASSED                    [ 50%]
#19 1.338 test_pyfuncs.py::test_subtract_bad_minuend_x_value PASSED                [ 51%]
#19 1.339 test_pyfuncs.py::test_subtract_bad_subtrahend_y_value PASSED             [ 52%]
#19 1.339 test_pyfuncs.py::test_subtract_mixed_float_01 PASSED                     [ 53%]
#19 1.340 test_pyfuncs.py::test_subtract_mixed_float_02 PASSED                     [ 53%]
#19 1.341 test_pyfuncs.py::test_subtract_mixed_int_01 PASSED                       [ 54%]
#19 1.341 test_pyfuncs.py::test_subtract_mixed_int_02 PASSED                       [ 55%]
#19 1.342 test_pyfuncs.py::test_subtract_negative_float_01 PASSED                  [ 56%]
#19 1.343 test_pyfuncs.py::test_subtract_negative_float_02 PASSED                  [ 57%]
#19 1.343 test_pyfuncs.py::test_subtract_negative_int_01 PASSED                    [ 58%]
#19 1.344 test_pyfuncs.py::test_subtract_negative_int_02 PASSED                    [ 59%]
#19 1.344 test_pyfuncs.py::test_subtract_positive_float_01 PASSED                  [ 60%]
#19 1.345 test_pyfuncs.py::test_subtract_positive_float_02 PASSED                  [ 60%]
#19 1.345 test_pyfuncs.py::test_subtract_positive_int_01 PASSED                    [ 61%]
#19 1.346 test_pyfuncs.py::test_subtract_positive_int_02 PASSED                    [ 62%]
#19 1.346 test_pyfuncs.py::test_request_1_input PASSED                             [ 63%]
#19 1.347 test_pyfuncs.py::test_request_2_inputs PASSED                            [ 64%]
#19 1.348 test_pyfuncs.py::test_request_3_inputs PASSED                            [ 65%]
#19 1.349 test_pyfuncs.py::test_request_4_inputs PASSED                            [ 66%]
#19 1.349 test_pyfuncs.py::test_args_only PASSED                                   [ 66%]
#19 1.350 test_pyfuncs.py::test_args_and_default_kwargs PASSED                     [ 67%]
#19 1.351 test_pyfuncs.py::test_args_and_unique_kwargs PASSED                      [ 68%]
#19 1.351 test_pyfuncs.py::test_default_kwargs PASSED                              [ 69%]
#19 1.352 test_pyfuncs.py::test_unique_kwargs PASSED                               [ 70%]
